language,digs,multis,word_n,expected_complexity,coordinates
languagegen36index10_1_2,1,2,2,2.1538628295317275,"(2, 2.1538628295317275)"
languagegen36index11_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.13_31.49,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.13,31.49,97,1.0008183135561142,"(97, 1.0008183135561142)"
languagegen36index12_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.13.99.31_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.13.99.31,42,99,1.0,"(99, 1.0)"
languagegen36index13_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31.84.76_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31.84.76,42,98,1.0016780911627154,"(98, 1.0016780911627154)"
languagegen36index14_83.65.57.62.92.80.53.42.19.51.44.13.90.77.54.48.3.7.14.66.17.73.41.64.95.59.29.9.6.15.28.45.58.96.12.4.82.55.38.20.35.23.1.18.69.30.39.60.24.8.86.27.10.11.46.33.16.5.26.22.34.37.36.31.43.49.47.56.68_25.32.21.2.40,83.65.57.62.92.80.53.42.19.51.44.13.90.77.54.48.3.7.14.66.17.73.41.64.95.59.29.9.6.15.28.45.58.96.12.4.82.55.38.20.35.23.1.18.69.30.39.60.24.8.86.27.10.11.46.33.16.5.26.22.34.37.36.31.43.49.47.56.68,25.32.21.2.40,74,1.0054423357152331,"(74, 1.0054423357152331)"
languagegen36index15_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.83.13.31.99_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.83.13.31.99,42,99,1.0,"(99, 1.0)"
languagegen36index16_8.20.80.14.88.39.44.78.16.10.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.45_42.31.13.99,8.20.80.14.88.39.44.78.16.10.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.45,42.31.13.99,98,1.0005781325414083,"(98, 1.0005781325414083)"
languagegen36index17_10.3.4.6_5.2.1.19.57,10.3.4.6,5.2.1.19.57,9,1.1854418393825543,"(9, 1.1854418393825543)"
languagegen36index18_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.4_21.59.76.10,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.4,21.59.76.10,95,1.0051608373006287,"(95, 1.0051608373006287)"
languagegen36index19_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.31.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.31.13,98,1.0151028204644374,"(98, 1.0151028204644374)"
languagegen36index20_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_9.31.42,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,9.31.42,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen36index21_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.13.31_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.13.31,42,98,1.0001248166980534,"(98, 1.0001248166980534)"
languagegen36index22_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.83.67.58.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.87.42_9.31.13.49.71,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.83.67.58.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.87.42,9.31.13.49.71,98,1.0016780911627154,"(98, 1.0016780911627154)"
languagegen36index23_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42.99_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42.99,13,99,1.0,"(99, 1.0)"
languagegen36index24_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.33.1.61.15.9.99.31.42.56_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.33.1.61.15.9.99.31.42.56,13,98,1.0023125301656324,"(98, 1.0023125301656324)"
languagegen36index25_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94_10.21.59.76.16,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94,10.21.59.76.16,95,1.0076208404397948,"(95, 1.0076208404397948)"
languagegen36index26_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42.26,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42.26,97,1.0002548335391226,"(97, 1.0002548335391226)"
languagegen36index27_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.42_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.42,13,98,1.0489331383047769,"(98, 1.0489331383047769)"
languagegen36index28_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94_10.21.59.76.16,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94,10.21.59.76.16,95,1.0009863233316303,"(95, 1.0009863233316303)"
languagegen36index29_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.99.45.31.87.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.99.45.31.87.13,42,99,1.0,"(99, 1.0)"
languagegen36index30_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.43.8.49.19.41.75.17.36.67.78.95.94_10.21.16.59.76,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.43.8.49.19.41.75.17.36.67.78.95.94,10.21.16.59.76,94,1.001045908677994,"(94, 1.001045908677994)"
languagegen36index31_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.61.15.65.87.42_9.13.1,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.61.15.65.87.42,9.13.1,98,1.0012729744616229,"(98, 1.0012729744616229)"
languagegen36index32_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42,13,97,1.001934474179739,"(97, 1.001934474179739)"
languagegen36index33_61.2.32.4.22.19.23.33.89.70.1.58.18.16.10.8.76.5.6.27.98.12.36.39.43.3.35.30.11.31.13.15.59.17.41_7.9.24.83,61.2.32.4.22.19.23.33.89.70.1.58.18.16.10.8.76.5.6.27.98.12.36.39.43.3.35.30.11.31.13.15.59.17.41,7.9.24.83,39,1.0376799485695112,"(39, 1.0376799485695112)"
languagegen36index34_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.99_42.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.99,42.13,98,1.0001477271413624,"(98, 1.0001477271413624)"
languagegen36index35_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.33.1.61.15.9.99.83.13.31.87.56_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.33.1.61.15.9.99.83.13.31.87.56,42,98,1.0033887214892505,"(98, 1.0033887214892505)"
